<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:32:11,630 - INFO - TTP触发: SHORT ADA 价格 $0.3574 > TTP $0.3571
2026-02-26 14:32:11,644 - INFO - TTP触发: SHORT ADA 价格 $0.4271 > TTP $0.4270
2026-02-26 14:32:11,667 - INFO - TTP触发: SHORT ADA 价格 $0.5944 > TTP $0.5927
2026-02-26 14:32:11,670 - INFO - TTP触发: SHORT ADA 价格 $0.5766 > TTP $0.5757
2026-02-26 14:32:11,682 - INFO - TTP触发: SHORT ADA 价格 $0.5810 > TTP $0.5794
2026-02-26 14:32:11,686 - INFO - TTP触发: SHORT ADA 价格 $0.5603 > TTP $0.5599
2026-02-26 14:32:11,692 - INFO - TTP触发: SHORT ADA 价格 $0.5732 > TTP $0.5724
2026-02-26 14:32:11,699 - INFO - TTP触发: SHORT ADA 价格 $0.5508 > TTP $0.5491
2026-02-26 14:32:11,720 - INFO - TTP触发: SHORT ADA 价格 $0.7416 > TTP $0.7364
2026-02-26 14:32:11,754 - INFO - TTP触发: SHORT ADA 价格 $0.7986 > TTP $0.7969
2026-02-26 14:32:11,776 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_ADA_demandindex_short_5m_3年_无提款_backtest_20260226_143211.json

📊 夏普比率: 1.68
📊 索提诺: 5.50
📊 卡玛比率: -1.02
🎯 胜率: 46.6%
💰 总交易次数: 58
📊 日均开仓: 0.05笔
🎯 TTP止盈: 26 (44.8%)
🎯 信号平仓: 58 (100.0%)
============================================================

  ⏱ 耗时 0.3s

──────────────────────────────────────────────────────────────────────
  [9/50] [双向] LINK · proc · 15m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $3,692.25
💰 最大余额: $4,688.56
💰 最小余额: $119.67
============================================================
📈 总收益率: 638.45%
📉 最大回撤: 87.84%
📊 日均开仓: 0.28笔
📊 夏普比率: 1.81
📊 索提诺: 3.00
📊 卡玛比率: 7.27
🎯 胜率: 66.3%
💰 总交易次数: 306
📊 日均开仓: 0.28笔
🎯 TTP止盈: 196 (64.1%)
🎯 信号平仓: 306 (100.0%)
============================================================

  ⏱ 耗时 0.6s

──────────────────────────────────────────────────────────────────────
  [10/50] [双向] DOT · proc · 15m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $0.00
💰 最大余额: $544.46
💰 最小余额: $-1.24
============================================================
📈 总收益率: -100.00%
📉 最大回撤: 86.30%
📊 日均开仓: 0.05笔
📊 夏普比率: -1.96
📊 索提诺: -2.11
📊 卡玛比率: -1.16
🎯 胜率: 60.0%
💰 总交易次数: 60
📊 日均开仓: 0.05笔
🎯 TTP止盈: 35 (58.3%)
🎯 信号平仓: 60 (100.0%)
============================================================

  ⏱ 耗时 0.3s

──────────────────────────────────────────────────────────────────────
  [11/50] [做空] BTC · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $723.18
💰 最大余额: $788.97
💰 最小余额: $101.35
============================================================
📈 总收益率: 44.64%
📉 最大回撤: 87.15%
📊 日均开仓: 0.19笔
📊 夏普比率: 1.44
📊 索提诺: 1.69
📊 卡玛比率: 0.51
🎯 胜率: 82.8%
💰 总交易次数: 204
📊 日均开仓: 0.19笔
🎯 TTP止盈: 169 (82.8%)
🎯 信号平仓: 204 (100.0%)
============================================================

  ⏱ 耗时 6.3s

──────────────────────────────────────────────────────────────────────
  [12/50] [做空] ETH · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $1,076.34
💰 最大余额: $1,510.14
💰 最小余额: $136.37
============================================================
📈 总收益率: 115.27%
📉 最大回撤: 90.97%
📊 日均开仓: 0.26笔
📊 夏普比率: 1.31
📊 索提诺: 1.71
📊 卡玛比率: 1.27
🎯 胜率: 79.4%
💰 总交易次数: 286
📊 日均开仓: 0.26笔
🎯 TTP止盈: 227 (79.4%)
🎯 信号平仓: 286 (100.0%)
============================================================

  ⏱ 耗时 6.3s

──────────────────────────────────────────────────────────────────────
  [13/50] [做空] XRP · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $0.00
💰 最大余额: $769.27
💰 最小余额: $-14.49
============================================================
📈 总收益率: -100.00%
📉 最大回撤: 88.88%
📊 日均开仓: 0.08笔
📊 夏普比率: -1.68
📊 索提诺: -1.50
📊 卡玛比率: -1.13
🎯 胜率: 72.0%
💰 总交易次数: 93
📊 日均开仓: 0.08笔
🎯 TTP止盈: 67 (72.0%)
🎯 信号平仓: 93 (100.0%)
============================================================

  ⏱ 耗时 2.3s

──────────────────────────────────────────────────────────────────────
  [14/50] [做空] BNB · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $0.00
💰 最大余额: $839.81
💰 最小余额: $-21.93
============================================================
📈 总收益率: -100.00%
📉 最大回撤: 98.81%
📊 日均开仓: 0.15笔
📊 夏普比率: 0.24
📊 索提诺: 0.25
📊 卡玛比率: -1.01
🎯 胜率: 78.6%
💰 总交易次数: 168
📊 日均开仓: 0.15笔
🎯 TTP止盈: 132 (78.6%)
🎯 信号平仓: 168 (100.0%)
============================================================

  ⏱ 耗时 5.1s

──────────────────────────────────────────────────────────────────────
  [15/50] [做空] SOL · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $1,177.67
💰 最大余额: $1,308.53
💰 最小余额: $174.77
============================================================
📈 总收益率: 135.53%
📉 最大回撤: 80.66%
📊 日均开仓: 0.40笔
📊 夏普比率: 1.11
📊 索提诺: 1.87
📊 卡玛比率: 1.68
🎯 胜率: 80.4%
💰 总交易次数: 438
📊 日均开仓: 0.40笔
🎯 TTP止盈: 352 (80.4%)
🎯 信号平仓: 438 (100.0%)
============================================================

  ⏱ 耗时 6.4s

──────────────────────────────────────────────────────────────────────
  [16/50] [做空] ADA · demandindex_short · 5m
──────────────────────────────────────────────────────────────────────
============================================================
💰 最终余额: $0.00
💰 最大余额: $1,319.57
💰 最小余额: $-6.26
============================================================2026-02-26 14:32:11,884 - INFO - 📁 加载数据: 200000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/TRX/5m.json
2026-02-26 14:32:11,884 - INFO - 🚀 回测初始化: TRX 5m (1095天) | K线: 200000 | 提款: 关闭
2026-02-26 14:32:11,891 - INFO - 📊 回测策略: demandindex_short
2026-02-26 14:32:12,103 - INFO - TTP触发: SHORT TRX 价格 $0.1166 > TTP $0.1166
2026-02-26 14:32:12,193 - INFO - TTP触发: SHORT TRX 价格 $0.1139 > TTP $0.1137
2026-02-26 14:32:12,201 - INFO - TTP触发: SHORT TRX 价格 $0.1119 > TTP $0.1118
2026-02-26 14:32:12,203 - INFO - TTP触发: SHORT TRX 价格 $0.1084 > TTP $0.1081
2026-02-26 14:32:12,243 - INFO - TTP触发: SHORT TRX 价格 $0.1083 > TTP $0.1083
2026-02-26 14:32:12,341 - INFO - TTP触发: SHORT TRX 价格 $0.1186 > TTP $0.1186
2026-02-26 14:32:12,548 - INFO - TTP触发: SHORT TRX 价格 $0.1163 > TTP $0.1162
2026-02-26 14:32:12,555 - INFO - TTP触发: SHORT TRX 价格 $0.1138 > TTP $0.1138
2026-02-26 14:32:12,586 - INFO - TTP触发: SHORT TRX 价格 $0.1123 > TTP $0.1123
2026-02-26 14:32:12,589 - INFO - TTP触发: SHORT TRX 价格 $0.1106 > TTP $0.1106
2026-02-26 14:32:13,080 - INFO - TTP触发: SHORT TRX 价格 $0.1315 > TTP $0.1315
2026-02-26 14:32:13,158 - INFO - TTP触发: SHORT TRX 价格 $0.1293 > TTP $0.1292
2026-02-26 14:32:13,163 - INFO - TTP触发: SHORT TRX 价格 $0.1275 > TTP $0.1275
2026-02-26 14:32:13,172 - INFO - TTP触发: SHORT TRX 价格 $0.1237 > TTP $0.1235
2026-02-26 14:32:13,194 - INFO - TTP触发: SHORT TRX 价格 $0.1223 > TTP $0.1219
2026-02-26 14:32:13,345 - INFO - TTP触发: SHORT TRX 价格 $0.1487 > TTP $0.1485
2026-02-26 14:32:13,353 - INFO - TTP触发: SHORT TRX 价格 $0.1547 > TTP $0.1545
2026-02-26 14:32:13,454 - INFO - TTP触发: SHORT TRX 价格 $0.1522 > TTP $0.1522
2026-02-26 14:32:13,459 - INFO - TTP触发: SHORT TRX 价格 $0.1504 > TTP $0.1504
2026-02-26 14:32:13,464 - INFO - TTP触发: SHORT TRX 价格 $0.1499 > TTP $0.1499
2026-02-26 14:32:13,483 - INFO - TTP触发: SHORT TRX 价格 $0.1482 > TTP $0.1482
2026-02-26 14:32:13,813 - INFO - TTP触发: SHORT TRX 价格 $0.1621 > TTP $0.1621
2026-02-26 14:32:13,816 - INFO - TTP触发: SHORT TRX 价格 $0.1602 > TTP $0.1602
2026-02-26 14:32:13,827 - INFO - TTP触发: SHORT TRX 价格 $0.1586 > TTP $0.1586
2026-02-26 14:32:13,867 - INFO - TTP触发: SHORT TRX 价格 $0.1564 > TTP $0.1564
2026-02-26 14:32:14,172 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_TRX_demandindex_short_5m_3年_无提款_backtest_20260226_143214.json
2026-02-26 14:32:14,276 - INFO - 📁 加载数据: 200000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/AVAX/5m.json
2026-02-26 14:32:14,276 - INFO - 🚀 回测初始化: AVAX 5m (1095天) | K线: 200000 | 提款: 关闭
2026-02-26 14:32:14,285 - INFO - 📊 回测策略: demandindex_short
2026-02-26 14:32:14,499 - INFO - TTP触发: SHORT AVAX 价格 $47.0200 > TTP $46.9734
2026-02-26 14:32:14,509 - INFO - TTP触发: SHORT AVAX 价格 $45.8100 > TTP $45.7227
2026-02-26 14:32:14,525 - INFO - TTP触发: SHORT AVAX 价格 $44.6900 > TTP $44.6421
2026-02-26 14:32:14,552 - INFO - TTP触发: SHORT AVAX 价格 $49.8200 > TTP $49.7848
2026-02-26 14:32:14,557 - INFO - TTP触发: SHORT AVAX 价格 $48.9100 > TTP $48.8944
2026-02-26 14:32:14,558 - INFO - TTP触发: SHORT AVAX 价格 $48.6000 > TTP $48.5242
2026-02-26 14:32:14,564 - INFO - TTP触发: SHORT AVAX 价格 $46.6200 > TTP $46.5832
2026-02-26 14:32:14,598 - INFO - TTP触发: SHORT AVAX 价格 $36.0100 > TTP $35.9977
2026-02-26 14:32:14,599 - INFO - TTP触发: SHORT AVAX 价格 $31.5300 > TTP $31.4248
2026-02-26 14:32:14,620 - INFO - TTP触发: SHORT AVAX 价格 $35.4300 > TTP $35.2971
2026-02-26 14:32:14,624 - INFO - TTP触发: SHORT AVAX 价格 $33.1400 > TTP $33.0664
2026-02-26 14:32:14,631 - INFO - TTP触发: SHORT AVAX 价格 $33.7900 > TTP $33.7668
2026-02-26 14:32:14,645 - INFO - TTP触发: SHORT AVAX 价格 $32.8400 > TTP $32.7062
2026-02-26 14:32:14,668 - INFO - TTP触发: SHORT AVAX 价格 $37.0000 > TTP $36.9784
2026-02-26 14:32:14,700 - INFO - TTP触发: SHORT AVAX 价格 $35.3500 > TTP $35.2776
2026-02-26 14:32:14,714 - INFO - TTP触发: SHORT AVAX 价格 $34.6300 > TTP $34.5671
2026-02-26 14:32:14,715 - INFO - TTP触发: SHORT AVAX 价格 $33.5400 > TTP $33.5167
2026-02-26 14:32:14,733 - INFO - TTP触发: SHORT AVAX 价格 $33.6400 > TTP $33.6167
2026-02-26 14:32:14,735 - INFO - TTP触发: SHORT AVAX 价格 $33.1700 > TTP $33.0765
2026-02-26 14:32:14,745 - INFO - TTP触发: SHORT AVAX 价格 $32.9800 > TTP $32.8764
2026-02-26 14:32:14,752 - INFO - TTP触发: SHORT AVAX 价格 $31.2300 > TTP $31.1355
2026-02-26 14:32:14,798 - INFO - TTP触发: SHORT AVAX 价格 $38.1500 > TTP $38.0989
2026-02-26 14:32:14,800 - INFO - TTP触发: SHORT AVAX 价格 $37.4900 > TTP $37.3184
2026-02-26 14:32:14,801 - INFO - TTP触发: SHORT AVAX 价格 $37.2100 > TTP $37.1686
2026-02-26 14:32:14,807 - INFO - TTP触发: SHORT AVAX 价格 $36.6700 > TTP $36.5682
2026-02-26 14:32:14,811 - INFO - TTP触发: SHORT AVAX 价格 $35.2900 > TTP $35.2576
2026-02-26 14:32:14,815 - INFO - TTP触发: SHORT AVAX 价格 $34.8300 > TTP $34.7271
2026-02-26 14:32:14,818 - INFO - TTP触发: SHORT AVAX 价格 $33.8500 > TTP $33.8069
2026-02-26 14:32:14,836 - INFO - TTP触发: SHORT AVAX 价格 $33.5500 > TTP $33.3967
2026-02-26 14:32:14,838 - INFO - TTP触发: SHORT AVAX 价格 $33.3700 > TTP $33.3567
2026-02-26 14:32:14,854 - INFO - TTP触发: SHORT AVAX 价格 $33.2700 > TTP $33.2665
2026-02-26 14:32:14,855 - INFO - TTP触发: SHORT AVAX 价格 $32.2500 > TTP $32.2160
2026-02-26 14:32:14,871 - INFO - TTP触发: SHORT AVAX 价格 $31.5900 > TTP $31.5858
2026-02-26 14:32:14,885 - INFO - TTP触发: SHORT AVAX 价格 $34.4000 > TTP $34.3671
2026-02-26 14:32:14,886 - INFO - TTP触发: SHORT AVAX 价格 $34.3300 > TTP $34.2369
2026-02-26 14:32:14,911 - INFO - TTP触发: SHORT AVAX 价格 $36.4400 > TTP $36.4081
2026-02-26 14:32:14,916 - INFO - TTP触发: SHORT AVAX 价格 $35.5300 > TTP $35.4976
2026-02-26 14:32:14,948 - INFO - TTP触发: SHORT AVAX 价格 $38.0900 > TTP $38.0689
2026-02-26 14:32:15,002 - INFO - TTP触发: SHORT AVAX 价格 $36.3400 > TTP $36.2981
2026-02-26 14:32:15,005 - INFO - TTP触发: SHORT AVAX 价格 $35.9900 > TTP $35.9679
2026-02-26 14:32:15,010 - INFO - TTP触发: SHORT AVAX 价格 $36.1300 > TTP $36.1280
2026-02-26 14:32:15,037 - INFO - TTP触发: SHORT AVAX 价格 $35.2200 > TTP $35.1774
2026-02-26 14:32:15,049 - INFO - TTP触发: SHORT AVAX 价格 $34.7600 > TTP $34.7273
2026-02-26 14:32:15,112 - INFO - TTP触发: SHORT AVAX 价格 $31.4200 > TTP $31.4154
2026-02-26 14:32:15,138 - INFO - TTP触发: SHORT AVAX 价格 $29.8200 > TTP $29.7948
2026-02-26 14:32:15,160 - INFO - TTP触发: SHORT AVAX 价格 $29.3800 > TTP $29.3246
2026-02-26 14:32:15,164 - INFO - TTP触发: SHORT AVAX 价格 $28.2400 > TTP $28.1837
2026-02-26 14:32:15,166 - INFO - TTP触发: SHORT AVAX 价格 $28.7200 > TTP $28.7142
2026-02-26 14:32:15,188 - INFO - TTP触发: SHORT AVAX 价格 $28.3100 > TTP $28.3039
2026-02-26 14:32:15,205 - INFO - TTP触发: SHORT AVAX 价格 $25.5100 > TTP $25.4724
2026-02-26 14:32:15,214 - INFO - TTP触发: SHORT AVAX 价格 $25.3500 > TTP $25.3426
2026-02-26 14:32:15,221 - INFO - TTP触发: SHORT AVAX 价格 $24.5400 > TTP $24.5121
2026-02-26 14:32:15,245 - INFO - TTP触发: SHORT AVAX 价格 $25.4600 > TTP $25.4527
2026-02-26 14:32:15,271 - INFO - TTP触发: SHORT AVAX 价格 $27.6800 > TTP $27.6538
2026-02-26 14:32:15,300 - INFO - TTP触发: SHORT AVAX 价格 $27.2800 > TTP $27.2736
2026-02-26 14:32:15,304 - INFO - TTP触发: SHORT AVAX 价格 $26.7300 > TTP $26.6932
2026-02-26 14:32:15,306 - INFO - TTP触发: SHORT AVAX 价格 $25.8800 > TTP $25.8429
2026-02-26 14:32:15,308 - INFO - TTP触发: SHORT AVAX 价格 $25.7800 > TTP $25.7428
2026-02-26 14:32:15,310 - INFO - TTP触发: SHORT AVAX 价格 $25.3600 > TTP $25.1025
2026-02-26 14:32:15,315 - INFO - TTP触发: SHORT AVAX 价格 $22.6000 > TTP $22.5111
2026-02-26 14:32:15,411 - INFO - TTP触发: SHORT AVAX 价格 $27.2500 > TTP $27.2035
2026-02-26 14:32:15,476 - INFO - TTP触发: SHORT AVAX 价格 $29.9100 > TTP $29.8948
2026-02-26 14:32:15,478 - INFO - TTP触发: SHORT AVAX 价格 $29.4700 > TTP $29.3746
2026-02-26 14:32:15,486 - INFO - TTP触发: SHORT AVAX 价格 $28.3900 > TTP $28.3642
2026-02-26 14:32:15,488 - INFO - TTP触发: SHORT AVAX 价格 $27.4200 > TTP $27.3636
2026-02-26 14:32:15,492 - INFO - TTP触发: SHORT AVAX 价格 $27.1800 > TTP $27.0933
2026-02-26 14:32:15,541 - INFO - TTP触发: SHORT AVAX 价格 $26.0100 > TTP $26.0029
2026-02-26 14:32:15,547 - INFO - TTP触发: SHORT AVAX 价格 $25.7200 > TTP $25.6927
2026-02-26 14:32:15,549 - INFO - TTP触发: SHORT AVAX 价格 $25.1200 > TTP $25.1025
2026-02-26 14:32:15,554 - INFO - TTP触发: SHORT AVAX 价格 $24.6100 > TTP $24.6022
2026-02-26 14:32:15,567 - INFO - TTP触发: SHORT AVAX 价格 $23.7800 > TTP $23.7616
2026-02-26 14:32:15,571 - INFO - TTP触发: SHORT AVAX 价格 $22.7500 > TTP $22.7213
2026-02-26 14:32:15,580 - INFO - TTP触发: SHORT AVAX 价格 $20.9900 > TTP $20.9603
2026-02-26 14:32:15,584 - INFO - TTP触发: SHORT AVAX 价格 $19.1200 > TTP $18.9793
2026-02-26 14:32:15,609 - INFO - TTP触发: SHORT AVAX 价格 $20.2400 > TTP $20.0199
2026-02-26 14:32:15,642 - INFO - TTP触发: SHORT AVAX 价格 $20.5300 > TTP $20.4802
2026-02-26 14:32:15,684 - INFO - TTP触发: SHORT AVAX 价格 $20.3500 > TTP $20.3499
2026-02-26 14:32:15,721 - INFO - TTP触发: SHORT AVAX 价格 $22.3400 > TTP $22.3011
2026-02-26 14:32:15,737 - INFO - TTP触发: SHORT AVAX 价格 $24.3100 > TTP $24.2521
2026-02-26 14:32:15,748 - INFO - TTP触发: SHORT AVAX 价格 $26.3600 > TTP $26.3331
2026-02-26 14:32:15,774 - INFO - TTP触发: SHORT AVAX 价格 $26.0800 > TTP $26.0330
2026-02-26 14:32:15,778 - INFO - TTP触发: SHORT AVAX 价格 $25.6400 > TTP $25.6228
2026-02-26 14:32:15,780 - INFO - TTP触发: SHORT AVAX 价格 $25.4600 > TTP $25.4526
2026-02-26 14:32:15,782 - INFO - TTP触发: SHORT AVAX 价格 $24.1400 > TTP $24.0719
2026-02-26 14:32:15,784 - INFO - TTP触发: SHORT AVAX 价格 $23.8900 > TTP $23.8518
2026-02-26 14:32:15,789 - INFO - TTP触发: SHORT AVAX 价格 $23.6600 > TTP $23.5116
2026-02-26 14:32:15,800 - INFO - TTP触发: SHORT AVAX 价格 $23.0100 > TTP $22.9114
2026-02-26 14:32:15,806 - INFO - TTP触发: SHORT AVAX 价格 $22.4000 > TTP $22.3512
2026-02-26 14:32:15,816 - INFO - TTP触发: SHORT AVAX 价格 $22.6700 > TTP $22.6513
2026-02-26 14:32:15,820 - INFO - TTP触发: SHORT AVAX 价格 $22.1000 > TTP $22.0210
2026-02-26 14:32:15,827 - INFO - TTP触发: SHORT AVAX 价格 $21.6300 > TTP $21.5707
2026-02-26 14:32:15,893 - INFO - TTP触发: SHORT AVAX 价格 $23.6100 > TTP $23.6018
2026-02-26 14:32:15,911 - INFO - TTP触发: SHORT AVAX 价格 $23.0900 > TTP $23.0115
2026-02-26 14:32:15,959 - INFO - TTP触发: SHORT AVAX 价格 $23.2700 > TTP $23.2216
2026-02-26 14:32:15,971 - INFO - TTP触发: SHORT AVAX 价格 $23.2600 > TTP $23.2516
2026-02-26 14:32:15,973 - INFO - TTP触发: SHORT AVAX 价格 $23.0000 > TTP $22.9514
2026-02-26 14:32:15,990 - INFO - TTP触发: SHORT AVAX 价格 $27.3800 > TTP $27.3736
2026-02-26 14:32:16,007 - INFO - TTP触发: SHORT AVAX 价格 $26.8100 > TTP $26.7634
2026-02-26 14:32:16,065 - INFO - TTP触发: SHORT AVAX 价格 $28.7900 > TTP $28.7844
2026-02-26 14:32:16,076 - INFO - TTP触发: SHORT AVAX 价格 $28.3200 > TTP $28.3041
2026-02-26 14:32:16,081 - INFO - TTP触发: SHORT AVAX 价格 $27.9600 > TTP $27.9138
2026-02-26 14:32:16,096 - INFO - TTP触发: SHORT AVAX 价格 $25.2800 > TTP $25.2525
2026-02-26 14:32:16,101 - INFO - TTP触发: SHORT AVAX 价格 $24.6200 > TTP $24.5421
2026-02-26 14:32:16,104 - INFO - TTP触发: SHORT AVAX 价格 $24.2100 > TTP $24.1920
2026-02-26 14:32:16,144 - INFO - TTP触发: SHORT AVAX 价格 $26.5900 > TTP $26.5433
2026-02-26 14:32:16,155 - INFO - TTP触发: SHORT AVAX 价格 $25.9600 > TTP $25.9529
2026-02-26 14:32:16,166 - INFO - TTP触发: SHORT AVAX 价格 $25.2600 > TTP $25.2426
2026-02-26 14:32:16,215 - INFO - TTP触发: SHORT AVAX 价格 $27.5200 > TTP $27.5036
2026-02-26 14:32:16,224 - INFO - TTP触发: SHORT AVAX 价格 $27.3100 > TTP $27.3036
2026-02-26 14:32:16,277 - INFO - TTP触发: SHORT AVAX 价格 $26.7100 > TTP $26.6533
2026-02-26 14:32:16,279 - INFO - TTP触发: SHORT AVAX 价格 $26.3200 > TTP $26.3030
2026-02-26 14:32:16,300 - INFO - TTP触发: SHORT AVAX 价格 $25.3400 > TTP $25.3022
2026-02-26 14:32:16,349 - INFO - TTP触发: SHORT AVAX 价格 $24.8700 > TTP $24.8624
2026-02-26 14:32:16,367 - INFO - TTP触发: SHORT AVAX 价格 $24.2000 > TTP $24.1820
2026-02-26 14:32:16,369 - INFO - TTP触发: SHORT AVAX 价格 $23.5200 > TTP $23.5117
2026-02-26 14:32:16,374 - INFO - TTP触发: SHORT AVAX 价格 $22.8200 > TTP $22.7613
2026-02-26 14:32:16,385 - INFO - TTP触发: SHORT AVAX 价格 $22.6100 > TTP $22.5112
2026-02-26 14:32:16,452 - INFO - TTP触发: SHORT AVAX 价格 $33.9000 > TTP $33.7867
2026-02-26 14:32:16,458 - INFO - TTP触发: SHORT AVAX 价格 $32.7800 > TTP $32.7162
2026-02-26 14:32:16,463 - INFO - TTP触发: SHORT AVAX 价格 $34.3500 > TTP $34.3270
2026-02-26 14:32:16,471 - INFO - TTP触发: SHORT AVAX 价格 $32.0100 > TTP $32.0058
2026-02-26 14:32:16,473 - INFO - TTP触发: SHORT AVAX 价格 $32.0000 > TTP $31.9059
